658 -0.000994983203374553 0.004774343518407192 -0.003988573811645421
659 -0.0018406979291388308 -0.0005010107803871701 0.006111783598713626
660 0.011156981939868003 -0.04387261044684766 -0.009991442018089889
661 -0.00043074470734599216 0.003497184023267056 0.004804112561707434
662 -0.03235007802503554 -0.0009648394308648456 -0.009880957304390108
663 0.009524243824972807 -0.00032813380312142525 0.03094837573620386
664 -0.007230699087116953 0.003810665142581004 0.0010885723055855294
665 0.018664567528294262 -0.007834137642461913 0.014336767019186394
666 0.019746197400731063 0.006126534140398005 -0.006784440597205893
667 0.009524864425463455 -0.003907369111648851 -0.0019651376841374117
668 0.020542700270343602 0.002380881256391212 -0.002730059548051368
669 -0.003831395588119323 0.01891919033103459 -0.024353968835958376
670 9.338011595566584e-05 0.0014975604526482546 -0.0017143085051660933
671 -0.01983709054526403 -0.016764878500535204 0.006205240788057862
672 0.010439173834726399 -0.007118322894823128 -0.005289398620241994
673 0.004010325869369906 0.002797793208379127 -0.001147292599822843
674 0.015924542999682875 0.0015637590710266844 0.0002567962768541981
675 -0.020859181763985164 0.02507144228136546 -0.009722858677154191
676 0.00013106366545864154 0.005800960093044313 -0.0004770359807383023
677 -0.002173584155319524 -0.006519009525076756 0.0015843772404992855
678 0.019110853250012137 -0.01624750787244589 -0.021418385674448124
679 0.004953159223473829 -0.0024514973883820674 0.008309237163234966
680 0.0032648172474190142 -0.014030116828482753 -0.018236544900936895
681 0.0064817237328458205 0.0029980761020812615 0.039442032466361444
682 -0.007386699775479847 -0.00413429559978054 0.0015915009770541538
683 -0.007773259885518704 0.0013009783685526272 -0.00265728903772019
684 -0.002736403996214133 -0.003910301883903462 0.012770430139413824
685 -0.0006964420761005799 0.00029908435224808056 0.00018021785541447126
686 -0.0053338336948192035 0.006581669181795407 -0.0036777499259019737
687 0.021408401150699925 -0.034424037832046596 -0.007599003914102408
688 -0.004283706966337399 -0.00022861473935823352 0.010016442289336005
689 4.1852505010957205e-05 0.02499768511441241 0.0011227058797898294
690 -0.0019770794203028083 0.020554006543474525 -0.012172720605906106
691 0.004118334170049195 0.0005397487974738185 0.0026656157550995927
692 0.0061564643094870275 0.0073473758457708585 0.008942475571909412
693 -0.0013354472797842392 -0.019244287149239373 -0.007475267375002081
694 0.002693891788587812 0.0013071242011143637 -0.005297552247821286
695 -0.007359271542891685 -0.007120321682005871 -0.0182028287649643
696 0.0110690990399801 -0.0006782102252440488 -0.0032957909070565573
697 -0.0010681090666112443 5.59941511482111e-05 -0.004602955410710458
698 0.02417605673859383 0.025973950572643817 -0.03011945662725355
699 -0.011717151194391826 -0.006734284243113777 0.008730354667732169
700 -0.0045719775738773906 -0.008111425004164672 -0.00042110325171782934
701 0.0010227793518983311 -0.027634037457805086 -0.0019667132688561033
702 0.021900210336651044 -0.015527291750314295 0.004298208229496686
703 -0.004884274751358832 -0.003943809182728198 0.0036707197698906545
704 -0.0069429972354899 -0.006564657920219072 0.0012436194070541413
705 0.02618786666055683 0.006119618471481932 -0.03551132336468481
706 -0.005287908997921944 -0.0015952944052285342 0.0004516034116001455
707 -0.011238858101877976 0.0064513020866296435 0.016540900570307528
708 -0.0020520758889452477 -0.009851564099279144 0.0101976817843295
709 -0.003947189054644288 0.0017037418243003749 0.004302047673482119
710 -0.002629793075871802 0.023694394961066133 -0.009307575303188197
711 0.005532878710360763 -0.017738057470464277 -0.009401067003451582
712 -0.00809302415766795 0.0008260179461184299 0.0036846100715920405
713 -0.0012308745789314525 0.011951459781415054 -0.021663604778169296
714 0.017358674421900304 0.02554974856677989 0.025198753540811535
715 0.002554156204775847 0.0015702028313350582 -8.433367548268172e-06
716 -0.009068992339628362 -0.0008224994240136241 -0.021053522568295038
717 -0.0004331528237088124 -0.010560615614774178 -0.01731700275550546
718 -0.0037165242647308463 0.0023010501681336197 -0.0005686610150068672
719 -0.019081009952157637 0.014610636858844185 0.012997699326074736
720 -0.03487090656517293 0.002790071355962482 0.018185856224492526
721 -0.0011771492914122437 -0.0003479338282871107 0.00315676246316943
722 0.02829024373427672 0.006371302953641072 -0.009823932377066405
723 -0.000499698487930569 -0.0015564004399877325 0.009516486889758076
724 0.0017623717724629985 0.0013693546788528957 -0.0015908636794490344
725 0.013472747480002866 -0.0018233825884618694 -0.006746693895845306
726 0.003683133888395622 -0.0014951566323116471 0.010553846745953076
727 -0.000970466098730049 -0.002786829735920783 -0.000501286944531932
728 0.005673849570606306 0.018680881985539577 -0.011370342459493279
729 0.02390249145272445 -0.0006449201156278824 0.013653616803290884
730 -0.003913976055002118 -0.004408977913502027 -0.0029612367507633034
731 0.023886971606448402 -0.01970206470632445 -0.0017852299116477783
732 -0.011381343384473266 -0.028209199782589848 0.018434523943896143
733 0.0005515964096356617 -0.002584702438483203 0.0037744633468353972
734 -0.00928868885741161 0.001281367843532663 -0.013055088479815253
735 -0.03219854720369742 0.028532641148662847 0.02572095082204819
736 -0.0012402138936311005 0.0008207720452170307 0.004691804678093929
737 -0.018494049428708765 0.009804307603288369 -0.02841415072263382
738 -0.004931018675151386 0.006747379103475877 0.009671348799763837
739 -0.0012619967082082779 -0.00014863098925543535 0.006787366605443227
740 -0.011553195282277244 -0.007004516329709228 -0.0164788242158412
741 -0.008678464528717796 -0.005013522197397071 0.002160702689949037
742 -0.002921787737496531 -0.0005097689599135055 0.0002666203987706966
743 -0.003206887241913507 0.0010739241894270352 0.0017928625203023061
744 -0.017082475336561678 0.010557197117494546 0.012636473556047374
745 0.002518443054355131 0.0018636963019136414 -0.002714219576942322
746 -0.0293020118067864 -0.02161061918652036 0.0035193613439670336
747 -0.01092290110593014 -0.0005351687278938034 0.009210014708607847
748 -0.003795452245985198 0.004808250964226736 0.005128919928003451
749 -0.011045420161426522 -0.0013131869724118885 -0.01340300107344399
750 -0.0046478813756840615 -0.0034819528551923574 0.022155944936805158
751 0.0012825058532080506 -0.005531089669678335 0.005467556971926867
752 -0.0017808956261162372 0.01122462968797862 0.022843216436830256
753 -0.011848365599872106 -0.014888745285711137 0.006564834905907008
754 0.006416562994194655 -0.0012166504666342602 -0.00023397748963490425
755 0.008303987850167139 -0.019999236531216 0.00710558692402067
756 0.007458571719367925 -0.030145815811405564 -0.008264314766446582
757 -0.003404267984810594 0.001474241118456294 0.005413991571464614
758 0.013853374947258015 0.013305560636866767 -0.015319979949525006
759 -0.004848066743619439 0.008459367176576974 -0.022197432488201402
760 0.0014014974045080612 0.0007942188194304354 0.00015543714405332943
761 -0.02479524720790939 -0.0021453180120243505 -0.031020441214756972
762 0.02630961524842137 -0.008531384348727262 0.006490547457903305
763 0.0013297245222811248 -0.0053312534493236245 0.007313508979454988
764 -0.00955112084310236 0.012421369838625474 -0.0019325955741339989
765 0.016877567934101535 -0.019613634767999984 -0.024425699118433456
766 0.0021490713419871224 0.004717145556418578 -0.0036222207488860137
767 -0.0035085988704876554 0.01272277326713682 -0.0085175000001408
768 -0.01776860380637983 0.015183109551765477 0.00010670689333067846
769 0.0036245393917246106 -0.0016706619756533933 0.002602160724721522
770 -0.012594933190917671 0.009137355008768845 0.0009220650699094303
771 -0.004885788431506994 -0.015399804563262467 -0.0074230306019196085
772 -0.004721916654347762 0.0014886005003216162 0.0008087648142500085
773 -0.009220715200954287 0.016491323743078434 -0.009491066461600504
774 0.019995707119139873 -0.00935054841506033 -0.007668845031458934
775 0.0014884980361826157 0.000524506415405872 -0.002614312015626337
776 -0.01277689233234399 -0.0161060156287803 -0.02110181819058974
777 0.00231395366139665 0.027117358352379693 -0.013387841828295062
778 0.0015944025834260182 -0.0019378241175637143 0.007610676765343143
779 0.022254296943297135 0.020955486770607462 0.014330743211810581
780 -0.007228043991390676 -0.013444384630957349 -0.0034677788459229982
781 0.0023809647672529115 -0.011466061197692603 -0.0020688817216823045
782 -0.0034287030613584174 -0.025698564757120925 -0.001746427119671419
783 -0.00029206513135194553 0.0009913104273882698 -0.00985996513114547
784 0.0016624694295953237 0.004947786999963845 0.002477148945417962
785 0.004031993684015711 -0.0002645445864421168 0.04248337954512373
786 -0.011084557215794775 0.01686044849418791 -0.012174633903280736
787 0.001870206998366124 -0.0034550554708126825 -0.0018114712544014084
788 0.01972329880818471 -0.016500574659733664 0.010317721159074896
789 0.016327268525718485 -0.0141368282784726 0.010119440935918492
790 0.0006047986500316825 -0.0009712774503025168 -0.001110423974674491
791 -0.015988818275764535 -0.028752793302469777 0.008512590269314526
792 0.005432431305445756 0.0051305333672033255 0.019049658493129774
793 0.003917644211153706 0.002647516693787986 -0.0015359785362156564
794 0.007558776982689831 -0.008785806620406995 0.01917657343678238
795 0.0010209814502479743 0.007636347934859474 -0.03810912798862517
796 -0.003988191401474801 -0.00100960141446301 0.0017239673318832486
797 -0.0043888254572562995 -0.0333270403539514 -0.005156590672595094
798 0.005592926609588899 0.00479610202002349 -0.025554124722057883
799 0.007527041119759399 0.001144940458991842 0.0052640742334062575
800 -0.012392303866216463 -0.01079859404352653 0.016616707827951088
801 0.042652138182219544 0.0017778337516306602 0.0026533799453995364
802 0.00030579959117338926 -0.0037952307592685522 0.003776940487444046
803 0.0011190494845562634 -0.00014163020688285534 -0.007793597770378794
804 0.007547642568586672 -0.00528873187764659 0.016656098244280992
805 -0.0007589653683956241 0.007477930494010604 -0.004137309409011695
806 -0.015622396748468464 -0.04196833493854571 -0.005415690968713758
807 0.008309169792830428 0.020278393346255096 0.009306796171489499
808 0.001917407058005633 0.0019866910302723077 0.00015968757857088596
809 -0.0016147153496206595 -0.007401807646121162 -0.006247526710676331
810 -0.007854291767868725 0.0064740282314932505 -0.010906118752905257
811 0.0014905678642522188 -0.003388952838496538 -0.0021456909974604775
812 -0.01652308631642913 -0.004674009386683793 0.009577208595249987
813 -0.015001466226050031 -0.011168502140169687 0.014508650610825598
814 -0.0038481779138000373 0.0024860908054854486 3.495045956716097e-06
815 -0.011507618429673287 -0.001514035928694183 -0.0031781786933861096
816 -0.018376105914552313 -0.014590057678251098 -0.03345901763210533
817 0.0019917312662351833 -0.0038086666250731036 -0.0020078232575640393
818 -0.01065034443032608 -0.01178520118665757 0.011562579875337466
819 -0.026305444610949903 -0.023378673276057797 -0.017597478173718303
820 -0.005828960649915905 -0.007167575625234986 -0.0004030032415845845
821 -0.00997730206643191 0.027586110611308366 0.018539081754430874
822 -0.007133043283125296 0.004298241870243901 -0.013376499295422157
823 -0.000270675142006773 0.00367682898821453 0.005954705030840963
824 -0.016228763811519557 -0.017052141295315223 -0.011272890584936437
825 0.015014748673753603 0.007382437495877617 0.02399113864136805
826 0.0026061438297851243 0.0019247850944248033 -0.0036561782195793186
827 -0.0016649193796435598 -0.014485185771821368 -0.01193159042597305
828 -0.006872399894755561 0.01772606240044518 0.018727187411306457
829 0.00351593630974714 0.004022838716876921 0.001978991306984864
830 -0.012376039326570365 -0.022638039682639097 -0.021742079496024552
831 0.006506473758091951 0.02230277529859677 0.005878306545801385
832 -0.0028719644854105536 0.0010815831906379235 0.002150039974186563
833 0.004827188791259761 0.0020795868184668325 -0.01052938982123413
834 -0.004852533165019034 0.014921113394620105 0.01809573663641643
835 -0.0030039813866525487 0.004075257595075832 0.0031413431169394707
836 -0.001470605365246861 -0.008500909954460964 -0.002948806578670305
837 0.014632345671881918 0.004196502291036265 -0.017818090811120787
838 0.0035762521013364087 0.0014214362399288443 0.0011848354832743131
839 -0.0345940962419118 0.005985246495837558 -0.009535821659784957
840 0.009242925992107309 0.008352751137085695 -0.0032134460955539164
841 0.0008594465167303967 0.0039778780711801215 0.003569048262264676
842 0.009229122108638379 -0.005610248080121655 0.007926751000221922
843 0.0175571221484653 -0.023885154671225293 0.003941884941530192
844 0.0008375806387915427 -0.001224537791707321 0.0010022641014424032
845 -0.007650612095671489 0.01627790069157665 -0.03349451304174702
846 -0.035440587564112676 0.016464931134724865 0.00792207825063525
847 -0.0020726444891264934 -0.0011552133829747723 0.003967874150414724
848 -0.023799807459032363 0.01999177358113175 0.012868474445555965
849 -0.005614910599071751 -0.008657937915520683 0.0198667981518528
850 -0.0008055601737773996 0.0013984987334112271 0.00038446189197500417
851 -0.0052986160619914145 -0.0034231506806560383 -0.02398154286617164
852 -0.012492991906171425 -0.00476984668235786 0.020371376550040485
853 0.002904341456707976 0.00043063703036957696 -0.0016111867516921475
854 0.000593830916448119 0.029053694762754153 0.0033350819034806954
855 0.012565285792244066 0.01375733030620081 0.0025832534442587107
856 0.002842204409069473 -0.004932685806317622 -0.0007848246540976273
857 -0.03187176806192224 -0.0003225522489914744 0.005685608041919131
858 -0.0030994876107999576 -0.00480253989973965 0.002228695650248796
859 -0.0019036314466952715 0.007079778270397604 -0.005410695907193023
860 5.345815210572641e-05 -0.0012143081170489316 -0.0020498912343690765
861 -0.0004484293558952693 -0.006476379114353468 0.01792878325520812
862 8.142213759936256e-05 0.0017779706563456539 -0.007045066917943538
863 0.007922918899554833 0.01591782412103811 -0.007414362018454549
864 2.3402683870388123e-08 0.013449203388390453 0.018950630041429384
865 -0.0024004895747589843 -0.00029586531226846757 0.005886409882735197
866 -0.011552836404643713 -0.006233163619291966 0.020112315465291044
867 0.003234273090198791 -0.020900783544721344 -0.007222232930513775
868 0.00021017677146886458 0.0026843643906900097 0.0010872310813669918
869 0.010516061254792616 0.006952060457049535 -0.0025472489141922126
870 -0.014256220338207495 0.0013381409228165708 -0.005619597778318847
871 -0.0002896724892095581 -0.007167752897445103 0.002613052223586255
872 -0.004082870801017263 0.004890817531378373 0.006366159399979852
873 -0.016891921862291572 -0.018435391038957104 -0.012428261772779468
874 -0.0034523775234472187 -0.0027179900111830298 -0.00022665678826730085
875 -0.001547368015758006 0.03459503020516573 0.020124020892046197
876 0.03597291949154154 0.005314155653592578 0.01360809139401391
877 0.0006001993374944764 -0.0034586954971639007 -0.0013988957539583663
878 0.01478583832327804 -0.03725718301201683 0.014073690723283414
879 -0.0019572849326002536 0.026607603634979975 -0.01545880603165649
880 0.00011851222223084212 -0.008824592015312605 -3.6542177680575165e-05
881 0.005807805248048256 -0.01643944268641831 -0.0007921957923698397
882 -0.0059997717514431856 0.005113752314792742 -0.0011339729871005125
883 0.0023796380828099606 0.0021936080989638984 0.0019654425757106046
884 -0.0020438723559877536 -0.018896493757546057 0.012606343883922302
885 -0.008846423560227341 0.008906718992773463 -0.030713659512836666
886 -0.0018927971705497576 0.000628685211822868 0.0033989778398859733
887 0.0018491026134846698 -0.002256519139912005 0.019505906977502596
888 -0.005135971325589678 0.002476249866972448 0.002015790196001387
889 -0.0030223666513606064 0.004869901996754783 -0.00325595273800426
890 0.033346196198666946 -0.002371617599419634 0.027230114761022835
891 -0.0015968671438323489 0.022356835148363435 -0.0057670779431137536
892 0.0042693205615968 -0.0034660182780680017 0.007914486664941137
893 0.013269884391976667 0.031123260716183047 -0.03546919268011389
894 -0.0038272753181391025 0.016985543922307673 -0.024126931815897767
895 0.002544410820129238 -0.0034565363539477787 -0.005832308094820631
896 0.02087353896235505 0.011150788608437573 0.0006704007103236403
897 -0.018187234581490297 -0.01940681213313514 -0.020056440100912638
898 0.009071176264304735 0.0037151811636723627 -0.0011105891119278979
899 0.027833563396712575 -0.004996654645680588 0.003962465223429824
900 -0.0023904446435780813 0.01499605947838785 -0.011610683829901604
901 0.0016204699017662006 -0.0018673672952897705 0.009525979561284276
902 -0.022163579854889245 0.01371390550611305 0.001413168869252892
903 -0.020989001742042917 -0.00943473408363046 -0.029547330097085548
904 -0.0009209959170915561 0.002190770276902702 0.0032465485220462575
905 -0.0007079258337536176 -0.011096284959478956 -0.0005912999941673928
906 -0.005207910508671066 -0.03047371908573961 0.010336918862553179
907 -0.0024623168230148477 0.008650796053128957 0.004851796267872169
908 0.02461888761431834 0.03997447864385201 0.0037491856300320247
909 -0.004920958955467016 0.020317322791290133 0.006896830446397943
910 0.002295178467256842 0.002737722126544795 0.0009350407172970084
911 0.012664208973323753 0.000717174460811657 0.03368345500572477
912 -0.014121161662799375 -0.008252039335480956 -0.027842628288595527
913 0.001886596737652023 -0.0037311654120034763 -0.003019813281200807
914 0.03276169489748502 0.013671360181145016 -0.008016800728683531
915 -0.009689616155740589 0.01664616091419107 -0.023749921360845066
916 -0.005970060545223699 -0.0042826456508814345 0.0013907987563727673
917 0.012956331042524388 0.020738768390296362 0.0034001417548831458
918 0.00428804425800165 -2.2783704562914672e-05 -0.017837913820883403
919 0.005844381035236678 -0.003222689352610141 0.0035552937748217937
920 -0.01429959436023538 0.00693388776714691 0.007415082313375591
921 0.04225029340726168 0.004231242431783997 0.012732876596960438
922 -0.001781185333893188 0.0032266161973106685 -0.0014836990663302583
923 -0.0023141979873175333 -0.02695375650218858 -0.022759794001404418
924 -0.016369567435798295 0.004584221917209369 0.005839579689247449
925 -0.003062662088340587 -0.00504723720067721 -0.005514539191085621
926 -0.011158170259155269 0.014521865523709971 0.015159140800025119
927 0.012002709268679454 0.017933777755377 0.0010817268266863956
928 -0.001632207013460488 0.0019395100370026845 -0.004202704478414425
929 -0.022758285675875234 -0.023929980873946072 -0.003915086521818173
930 -0.00891217153564878 0.016889052189737318 -0.0023302783178347154
931 0.0016492064042129692 -0.0011563442149203325 0.0059400486233163
932 0.004483910052789387 -0.01192080038109018 -0.0054860478595908395
933 0.01965171347399461 0.007570307752097184 0.012676524747195508
934 -5.142701906360758e-05 0.0011104900818107181 -0.001844526854870767
935 0.005281393979883436 -0.0012691309445922755 0.00209809772480805
936 -0.005391575220100789 0.00023059183998868694 -0.024210823311884597
937 -0.006771378772197966 -0.007509101230045885 0.001407576429010824
938 -0.017258705004186192 -0.002567773554783572 -0.01610415059911451
939 -0.005360013131515738 -0.01627414663803108 0.006816600564998129
940 0.004042233064585596 0.00026999191649481523 -0.0019379354398732962
941 -0.0032273194936642984 -0.0002259366368089169 -0.0016713538933106147
942 0.03337377963988404 -0.022821809235036117 -0.02435712298416971
943 -0.002328906555746807 -0.004377075366509542 -0.0036046123891937173
944 -0.02506468077994804 0.010328887425467271 0.01667232869090779
945 -0.008101088183820639 -0.020136436868492535 -0.00585274158680431
946 -0.00580208929973509 0.004340766603570114 0.0009773350089979118
947 -0.025239112414243578 0.011721466196410884 0.007630339482708176
948 -0.008983280932784119 -0.0043238229950209005 0.0041490478339183
949 0.0016998291478610098 -0.00017092480695104554 0.005227903521765504
950 -0.007489877832895243 -0.004338942257156767 0.008597796434530274
951 -0.027370604395534442 -0.019332326712844353 0.002199849519455199
952 0.006995049997968943 -0.004368872950993946 0.0005360999360650942
953 0.010450429803703974 0.005291831424038745 0.005573276759121104
954 -0.0018743133413340282 -0.010851267512558556 -0.0006801103075036002
955 -0.0018250408830475973 -0.0012200478916637454 -0.007531624561047157
956 0.006811482019825851 0.019328643548209515 0.01154670347518894
957 -0.027737929139483895 -6.546754483079965e-05 0.010648388805079699
958 -0.002632524860713024 -0.003827819423935284 -0.0028198465540081063
959 -0.02928351087264403 0.03719271548683508 -0.009942733656533632
960 -0.01100091659543593 -0.008092290965754135 0.013222955860097148
961 0.0004899624856040747 0.0014442166852768053 -0.004005668929684628
962 -0.006794042546460633 -0.03260220951648289 -0.01324141655596776
963 -0.0059778790562499415 -0.02132482161255526 -0.004007359867305491
964 0.0017343294306774338 -0.00486552709509236 -0.002674452690300377
965 -0.036129321833506915 0.02333859068161188 -0.013665062156980856
966 -0.00942140744659497 -0.00791609039167945 -0.005476339163436861
967 0.0013221938964075024 0.0025225228481908306 -0.0008657271200717924
968 -0.00800044018576979 0.0024365135677805703 -0.008529241752150677
969 0.0095641966274186 -0.00293367706321253 -0.014386230643677125
970 -0.0018577678548220308 -0.0027636966212217892 -0.004892256371636072
971 -0.002562999383682111 0.023610745567481606 0.012418560992462904
972 -0.027376630161353045 0.029360204130311922 0.009252933909195588
973 -0.005748909035012782 -0.0008403093580423645 0.0001675639216115899
974 0.015411692369783755 0.024406229557715698 0.013337573101512417
975 -0.0029205999257303546 0.023403986143692147 -0.014973280613164615
976 0.002823347163918701 -0.005308798263809312 -0.004169889936004438
977 0.008675302036006693 0.01753478221955607 0.024449741813170146
978 -0.0052490625847707965 -0.017418746002085705 -0.0038077894130881945
979 0.006563540009100301 -0.0012372587935417115 0.0008318098259018822
980 0.008155426726298905 -0.02233629847643293 0.003629367803465729
981 0.016408606857804625 0.0065243493431077805 -0.005101224098866765
982 -0.002472038158007124 -0.00048515122870627366 0.002223319452761154
983 -0.011081753232605861 -0.010828614908585745 0.008428261699901298
984 -0.00938543913643319 0.02506617938970659 -0.011639224929847517
985 0.002991277336027262 -0.0020030179562710243 -0.0012107807068304445
986 0.01842279236418257 -0.010978251415820286 0.008555921264406512
987 0.0032275257380519535 -0.013749614830851796 0.0059626534362506355
988 -0.0014553161367824126 0.006973366932558571 0.004326775052972319
989 -0.0111349917249224 -0.004669663465785871 -0.005851355628154174
990 0.015325494086006626 0.004472725460699522 -0.011782872777584401
991 -0.006142717463390131 -0.004063112418368974 0.0017501300567778477
992 -0.000925521139896025 0.013684843654993471 0.005409451524880545
993 0.014849554017345662 0.00938729362478628 0.0053979033834240355
994 0.005349622075889786 0.0019328968427749092 -0.00033098427807355197
995 -0.019195335070897105 -0.0037775078093452083 0.01821426456301424
996 0.011194355318383174 0.006326640012660723 0.02889383581981176
997 -0.006347396073659301 0.0021166340179142374 -0.0024625920250549256
998 -0.006080014135195009 -0.010113032796035249 -0.00654601457538121
999 0.0006591511505326511 0.006859860643202155 -0.00349988243397354
1000 -0.002664550910080479 0.0025872086920790747 -0.002911329627793546
1001 -0.00708943625992396 -0.025737645195579386 -0.0015753124343273527
1002 0.003773534647079959 -0.020838210885526176 -0.017035038673742207
1003 0.0016779547084484485 -0.0008905617314731378 -0.0036347944165165723
1004 -0.019578573397061903 0.009628494067804853 0.021281036253192442
1005 0.030581950436909606 0.007266454489908905 -0.0012304217518319788
1006 -0.0013722157930998733 6.569800193445633e-05 0.003973172236336253
1007 -0.02441467586694875 -0.009183256104514264 0.014055924979175578
1008 0.009166838060880667 -0.0017538705642347772 -0.007282945673229413
1009 -0.0035560478398578344 -0.0016975285323653066 0.001007591760771172
1010 0.007012359057442709 0.0024240550548771445 0.020184888791348905
1011 0.006678582619712497 0.010350004201053508 -0.004467824806873417
1012 -0.0010860244356498373 -0.0017460949477712453 0.003310734765859792
1013 0.0019754170362126498 0.011035905491640423 -0.00738792897232109
1014 0.016652515899450927 0.004429127177735459 -0.00224826466607839
1015 0.0035112020464907424 -0.0009750719603595092 -0.0045101691015352035
1016 -0.016723562299828083 0.030553036702420072 0.0027235039669084734
1017 -0.015645141516270153 -0.010540829439773308 -0.0008705824243460724
1018 -0.0005817719976653402 0.0017350329406950345 0.003573132360532793
1019 -0.01905155522581583 0.04327829592492374 -0.006356600775346571
1020 -0.022886251767382685 0.02737867706104171 -0.018587276606520348
1021 0.0028959591453586514 0.00022046138020714398 -0.00507686709674481
1022 0.007052785712161709 0.026308712165470673 -0.01947846424093543
1023 0.005256281724256332 -0.009835860942551417 -0.00429683424958445
1024 -0.006074195327615873 -0.004558118938265103 0.0024544292350947247
1025 0.00736718478303237 0.013403548273040081 -0.030637866584503747
1026 -8.193367962205818e-05 -0.005075839184506792 0.014196705907042043
1027 -0.0030698328808771635 -0.004599243399786371 0.0019005268521569032
1028 -0.0054432197246844245 -0.0013025063165550057 -0.02352468784700678
1029 0.006800095811868587 0.021050607869580986 0.004282315790198065
1030 -0.0045595536902160675 -4.212095287833188e-05 0.000826259626450023
1031 0.011096036391377665 -0.0012776301882822905 0.05208373130561176
1032 -0.00497278491051389 -0.005937824493830496 0.015527150476916675
1033 0.0037281063926975985 0.0030288243752634968 -0.0026643760228217146
1034 0.004505913768594663 -0.013651688536605226 -0.019903014064582922
1035 -0.02116939514203527 0.005010238322735457 0.002708101419943119
1036 -0.0020974279584775727 0.0024650345468952973 -0.0019391232851521507
1037 0.015558596639342328 -0.007473478076107602 -0.004895084370453504
1038 0.003517430115942727 -0.0246744120286268 0.017079857959709066
1039 -0.00016796743412719306 0.0036822242331398633 0.005546023934397573
1040 0.01596405596197179 0.02660811204941369 -0.007144062644915304
1041 -0.015601032770792937 0.004107260959626128 0.003037355275476898
1042 0.0022544157853916533 -0.002105464118899264 0.0021528484685954525
1043 0.02815593754176055 0.005166009908103305 -0.023598255092882717
1044 0.016148013364537046 -0.01796241242367735 0.01091946090588575
1045 -0.0004428763362752804 -0.003744216715202408 -0.0027958542564158026
1046 -0.01275859252660967 -0.010191285282973092 0.005300792172244418
1047 0.0352355332561466 -0.012682776720466611 0.013280697920115285
1048 0.001816556563883416 0.0019022178589434677 0.0033438016539524672
1049 0.009775090797388922 0.010718374547796792 -0.02238511548432773
1050 0.001602897247594598 0.002243713358719804 -0.020366723474803592
1051 -0.0010502995607736133 0.000258230789595278 0.0038945171792931876
1052 0.010670165480282072 -0.0005296462201254539 0.02673055035252635
1053 -0.03529905511489761 -0.03162701109808356 -0.01587897047257198
1054 0.0008038161962262044 -0.0013179915028792538 -0.0015612753880187998
1055 -0.020127049006953616 0.007468029455308653 -0.001449526999529566
1056 -0.0023436515191075846 0.011708642523311082 0.02260410141776661
1057 0.0007663622593368028 0.002458713703661974 -0.0013161762253288034
1058 -0.03182937804625213 -0.002361792325795193 0.00464559232201274
1059 -0.005662605716013394 0.0041363417406964234 0.00800731343687609
1060 -0.0017210291478128295 0.000449204123096241 0.002590161113861163
1061 -0.0009187981696623947 0.012322176416424187 -0.02788292341131399
1062 0.0028859805718668666 -0.00566993372430242 0.012263383932512065
1063 0.004279537757519252 0.001186642513604123 0.0023663974763457147
1064 0.028538858121904712 -0.003830210330422012 -0.019036493321396303
1065 -0.008573553117156948 -0.004920251861790655 -0.002194897052673876
1066 0.001360404181604067 0.001809635321236425 -0.0018108360919076097
1067 0.0033384181562825578 -0.02566312274187279 0.002325886937915327
1068 -0.013140309140948069 0.005742592301783414 -0.01765122721935503
1069 0.0014019135511363979 -0.0037266674968509913 -0.0009579281090765175
1070 0.0038776740890388755 -0.00815451613351828 -0.006858609804434475
1071 -0.01475544951938678 -0.014780465402476664 -0.020293386674583136
1072 0.005317589873741205 -0.006079388275984573 -0.0011908931932974273
1073 -0.012554799762455845 -0.0016222705963407208 -0.009667827186148711
1074 0.01504481804858399 -0.04233149277560857 -0.004093050797317529
1075 0.0038610624080735864 0.0014494920830569185 -0.0030160116458519954
1076 0.031119886796725855 -0.009227477718387448 0.006306880532150974
1077 0.028772656421417495 0.001089157705026601 0.003411333972588258
1078 0.002505590087128674 0.00879561639107119 0.002477698189519894
1079 0.001901068851149357 0.0050088079672816884 -0.007081681464313169
1080 0.00553389618467628 -0.003419309426502015 -0.015204268924642042
1081 0.00321596450507573 -5.5711075515158846e-05 -0.001524643012078966
1082 -0.000975895555990219 -0.0015967798960223709 0.017494542851327878
1083 0.024292608913472624 -0.0034159972984529603 -0.04315388524789866
1084 0.0009398860037443172 -0.0029150052638946483 -0.004113137622610703
1085 -0.001957589243070306 0.005162616247623114 0.0015673152166826964
1086 -0.022585252248202327 0.024333551646079657 0.00804286546152058
1087 0.0064879951504213315 0.005206973302242638 -0.0012232568041913956
1088 -0.021124484106890763 0.01898664077445474 -0.009377243124167491
1089 -0.0008722376898648934 0.015403807881530802 0.014729791236075438
1090 0.007090772470070182 -0.0035870342478262333 0.0002624986306927291
1091 -0.007033799132320412 0.009938361089098336 -0.0015144276383641817
1092 0.0008496221564241885 0.0014315687985193312 -0.01709702545925926
1093 -3.586426788137786e-05 5.609892241791955e-05 0.0023568707178627424
1094 0.011006237432367595 0.012445752624531441 -0.03015714384917795
1095 -0.001076515241185519 0.005992469139325627 -0.009996071605659625
1096 -0.0015030809656614507 0.00431157098871811 -0.0016365226480874184
1097 0.015721629711388158 -0.006216170068505721 -0.02246701770585158
1098 0.027720097864986835 -0.0022448335920833016 -0.0008121963869010786
