3874 1292 1 0 -5.27141 18.9867 15.8439
3875 1292 2 0 -5.84133 18.1862 16.1603
3876 1292 2 0 -4.73335 18.7097 15.0499
3877 1293 1 0 10.0277 -1.92842 -0.599215
3878 1293 2 0 9.47754 -1.38759 -1.25005
3879 1293 2 0 9.32517 -2.4288 -0.107993
3880 1294 1 0 11.062 -4.62931 13.4883
3881 1294 2 0 11.8585 -4.38096 14.0422
3882 1294 2 0 11.2728 -4.1948 12.6471
3883 1295 1 0 -11.8108 -18.6717 -3.78785
3884 1295 2 0 -12.5632 -19.1673 -3.96625
3885 1295 2 0 -11.1269 -19.2088 -4.12963
3886 1296 1 0 18.2167 12.1114 -7.56536
3887 1296 2 0 17.6917 12.1008 -8.39084
3888 1296 2 0 18.2216 11.1605 -7.285
3889 1297 1 0 19.3642 9.19829 11.3309
3890 1297 2 0 19.7903 10.0601 11.3552
3891 1297 2 0 19.6789 8.76757 10.5194
3892 1298 1 0 11.3353 14.0924 -11.0944
3893 1298 2 0 10.7332 13.5203 -10.5695
3894 1298 2 0 11.671 13.5583 -11.8015
3895 1299 1 0 22.2801 23.4545 11.61
3896 1299 2 0 22.9312 22.772 11.4288
3897 1299 2 0 22.6407 24.1664 12.1192
3898 1300 1 0 18.1651 17.1073 13.9825
3899 1300 2 0 17.3091 16.8112 14.4047
3900 1300 2 0 18.5291 17.7699 14.5816
3901 1301 1 0 -10.4632 -0.178051 22.4478
3902 1301 2 0 -10.1501 0.701225 22.1851
3903 1301 2 0 -10.4813 -0.740482 21.6539
3904 1302 1 0 -8.69222 2.2087 -9.99218
3905 1302 2 0 -8.0764 2.07521 -9.21812
3906 1302 2 0 -9.25579 2.88052 -9.65024
3907 1303 1 0 7.60203 19.1405 0.430486
3908 1303 2 0 8.48031 18.819 0.188288
3909 1303 2 0 7.75397 20.1135 0.348023
3910 1304 1 0 14.1723 -11.1271 2.70072
3911 1304 2 0 14.3967 -10.4211 2.04182
3912 1304 2 0 14.6871 -10.8977 3.44653
3913 1305 1 0 11.0712 -10.6503 7.61873
3914 1305 2 0 10.5026 -9.98138 8.00525
3915 1305 2 0 10.8113 -10.6416 6.69965
3916 1306 1 0 20.2172 -4.82606 -6.45353
3917 1306 2 0 19.2584 -4.85916 -6.55297
3918 1306 2 0 20.3491 -5.25002 -5.57859
3919 1307 1 0 5.3392 -5.2498 -20.3205
3920 1307 2 0 5.9459 -4.53363 -20.4495
3921 1307 2 0 5.45574 -5.56517 -19.4327
3922 1308 1 0 -16.6201 18.6809 -20.2482
3923 1308 2 0 -16.4319 19.53 -20.763
3924 1308 2 0 -15.737 18.5707 -19.834
3925 1309 1 0 -20.8026 -9.22498 -0.528168
3926 1309 2 0 -20.0148 -8.64792 -0.491557
3927 1309 2 0 -21.5946 -8.66419 -0.718426
3928 1310 1 0 21.5296 -17.7205 13.2233
3929 1310 2 0 22.4987 -17.6078 13.2233
3930 1310 2 0 21.2305 -16.8708 13.554
3931 1311 1 0 8.3254 10.8521 4.20786
3932 1311 2 0 8.86179 10.2808 3.65959
3933 1311 2 0 7.46794 10.7483 3.80811
3934 1312 1 0 -16.4662 21.2989 -21.4414
3935 1312 2 0 -15.8098 21.9706 -21.1563
3936 1312 2 0 -17.3039 21.8027 -21.6641
3937 1313 1 0 19.3796 8.95748 -9.40785
3938 1313 2 0 19.9603 9.11481 -8.64035
3939 1313 2 0 18.5179 9.35944 -9.20404
3940 1314 1 0 -21.5897 9.62002 9.17052
3941 1314 2 0 -21.2114 10.0894 9.92943
3942 1314 2 0 -21.6109 10.3969 8.55489
3943 1315 1 0 -5.92112 2.43778 19.2591
3944 1315 2 0 -6.36749 1.72352 18.8164
3945 1315 2 0 -5.51419 1.9193 19.9764
3946 1316 1 0 -9.90247 -10.6649 13.87
3947 1316 2 0 -10.0644 -10.2078 14.6665
3948 1316 2 0 -10.1656 -11.6015 13.8534
3949 1317 1 0 23.5066 -10.77 1.54361
3950 1317 2 0 22.964 -11.4458 1.93245
3951 1317 2 0 24.3921 -11.1568 1.48
3952 1318 1 0 19.6385 12.436 -12.9772
3953 1318 2 0 20.3415 12.7817 -12.4818
3954 1318 2 0 19.058 11.9178 -12.3736
3955 1319 1 0 1.9396 -20.5937 -19.9419
3956 1319 2 0 2.49128 -20.4472 -19.1328
3957 1319 2 0 1.6336 -21.4977 -19.857
3958 1320 1 0 -2.75052 -12.6252 -3.98003
3959 1320 2 0 -2.57025 -12.3749 -3.05365
3960 1320 2 0 -2.15371 -13.3562 -4.24694
3961 1321 1 0 -4.7418 8.09351 7.10393
3962 1321 2 0 -4.60353 7.15209 7.23421
3963 1321 2 0 -5.17558 8.29603 6.33327
3964 1322 1 0 -0.323055 -5.07727 2.67481
3965 1322 2 0 0.555237 -4.80923 3.136
3966 1322 2 0 -1.10673 -4.52164 2.91358
3967 1323 1 0 -15.7249 7.24412 19.0903
3968 1323 2 0 -15.2175 6.44757 19.0851
3969 1323 2 0 -16.5545 6.90689 19.441
3970 1324 1 0 -8.57204 6.5094 10.8433
3971 1324 2 0 -8.85369 5.74681 10.3192
3972 1324 2 0 -7.71039 6.84403 10.5352
3973 1325 1 0 -16.696 -21.5135 5.6086
3974 1325 2 0 -16.3257 -21.9322 6.38715
3975 1325 2 0 -15.8566 -21.3412 5.0934
3976 1326 1 0 -3.21554 -20.7234 15.8684
3977 1326 2 0 -3.45218 -20.9427 14.9696
3978 1326 2 0 -2.48281 -20.1108 15.7882
3979 1327 1 0 6.60136 -7.96111 -21.4119
3980 1327 2 0 7.24508 -7.32988 -20.961
3981 1327 2 0 6.08156 -7.38648 -21.9392
3982 1328 1 0 -12.502 -13.1658 21.0406
3983 1328 2 0 -11.6379 -12.7902 21.1317
3984 1328 2 0 -12.8956 -12.8571 21.8744
3985 1329 1 0 11.3798 -7.40447 12.3624
3986 1329 2 0 11.5099 -6.57122 12.7909
3987 1329 2 0 12.0565 -7.48783 11.6617
3988 1330 1 0 -18.3528 -18.9938 -17.9377
3989 1330 2 0 -18.3012 -18.2211 -17.3823
3990 1330 2 0 -18.8229 -18.8297 -18.8032
3991 1331 1 0 -18.9545 -1.40955 8.25168
3992 1331 2 0 -18.9916 -1.72694 9.17386
3993 1331 2 0 -19.6883 -1.96669 7.79625
3994 1332 1 0 13.754 -9.62634 8.15274
3995 1332 2 0 14.4541 -10.3268 8.14791
3996 1332 2 0 12.961 -10.1039 7.79785
3997 1333 1 0 -7.61732 18.2993 18.836
3998 1333 2 0 -7.42118 19.2147 19.1156
3999 1333 2 0 -6.83777 17.9053 18.3798
4000 1334 1 0 0.354136 10.0886 -12.5229
4001 1334 2 0 0.721853 9.85111 -13.4222
4002 1334 2 0 0.716309 9.39873 -11.8678
4003 1335 1 0 20.4937 -8.56468 -23.1915
4004 1335 2 0 20.5856 -9.55027 -23.2266
4005 1335 2 0 19.5086 -8.44104 -23.2922
4006 1336 1 0 -6.10219 -7.50209 -5.88228
4007 1336 2 0 -5.79446 -8.43536 -5.95498
4008 1336 2 0 -5.6777 -7.14754 -6.66413
4009 1337 1 0 9.91324 -14.2717 -0.849472
4010 1337 2 0 10.3254 -14.9558 -1.33349
4011 1337 2 0 9.99582 -14.5845 0.0931311
4012 1338 1 0 -9.27727 17.0888 -13.5651
4013 1338 2 0 -9.31997 16.108 -13.3529
4014 1338 2 0 -8.35748 17.3002 -13.3111
4015 1339 1 0 14.9889 -9.80982 -4.28616
4016 1339 2 0 14.2088 -10.2335 -3.86937
4017 1339 2 0 14.5925 -9.37594 -5.05322
4018 1340 1 0 -8.72141 -8.04941 17.4938
4019 1340 2 0 -8.42149 -8.9149 17.2535
4020 1340 2 0 -9.71961 -8.2429 17.6091
4021 1341 1 0 3.47937 25.0385 -3.07781
4022 1341 2 0 3.53926 24.3219 -2.41773
4023 1341 2 0 2.69855 24.7497 -3.52627
4024 1342 1 0 -20.9193 -21.9439 0.788667
4025 1342 2 0 -21.5587 -21.4277 0.247345
4026 1342 2 0 -21.3371 -22.7366 1.17822
4027 1343 1 0 16.8749 2.95097 9.67227
4028 1343 2 0 16.2782 3.496 10.2468
4029 1343 2 0 17.7045 3.20749 10.0265
4030 1344 1 0 -13.2437 -8.00338 2.7993
4031 1344 2 0 -12.7103 -7.86674 1.9693
4032 1344 2 0 -12.662 -8.47078 3.49265
4033 1345 1 0 -11.5334 17.8301 -15.6455
4034 1345 2 0 -10.596 17.8363 -15.3859
4035 1345 2 0 -12.0655 17.8708 -14.8501
4036 1346 1 0 10.5231 -2.36972 5.27469
4037 1346 2 0 9.85366 -1.93467 5.82298
4038 1346 2 0 11.0597 -1.62129 5.05724
4039 1347 1 0 6.30286 -2.16611 14.6842
4040 1347 2 0 5.6594 -2.6531 14.1721
4041 1347 2 0 6.14374 -2.32682 15.6084
4042 1348 1 0 12.1069 -14.6026 -12.6696
4043 1348 2 0 11.4463 -14.9996 -13.2449
4044 1348 2 0 12.8389 -14.4306 -13.2785
4045 1349 1 0 15.5917 -7.55502 -21.7579
4046 1349 2 0 15.2615 -6.78108 -22.2268
4047 1349 2 0 14.9087 -7.66967 -21.0749
4048 1350 1 0 13.2535 -13.9848 5.0441
4049 1350 2 0 12.506 -13.4671 4.79136
4050 1350 2 0 13.3867 -13.6938 5.9867
4051 1351 1 0 -12.8612 0.282616 -22.1177
4052 1351 2 0 -11.9447 0.201481 -21.8288
4053 1351 2 0 -12.7825 -0.131857 -23.0171
4054 1352 1 0 5.93691 -19.0215 -17.7512
4055 1352 2 0 6.69819 -18.8758 -17.2108
4056 1352 2 0 5.69926 -19.9628 -17.6801
4057 1353 1 0 -23.7863 -8.54795 21.6347
4058 1353 2 0 -24.4826 -8.432 22.3434
4059 1353 2 0 -23.4833 -7.63976 21.6418
4060 1354 1 0 -2.84796 -14.4566 6.85498
4061 1354 2 0 -1.85406 -14.5466 6.84431
4062 1354 2 0 -2.96186 -14.5583 7.82438
4063 1355 1 0 -10.6703 14.7859 -13.4969
4064 1355 2 0 -11.2238 14.3156 -14.0801
4065 1355 2 0 -10.5708 14.1501 -12.8152
4066 1356 1 0 -4.3286 -16.0252 15.3708
4067 1356 2 0 -3.41447 -15.6697 15.2691
4068 1356 2 0 -4.81912 -15.3317 14.8975
4069 1357 1 0 -15.0349 -8.89062 21.3247
4070 1357 2 0 -14.3101 -8.74824 21.9494
4071 1357 2 0 -15.3919 -9.78816 21.4863
4072 1358 1 0 -0.59073 -19.9051 -0.498115
4073 1358 2 0 -1.23876 -20.2791 0.106727
4074 1358 2 0 0.150845 -19.882 0.170892
4075 1359 1 0 15.5755 -7.2019 15.3651
4076 1359 2 0 15.5874 -8.06095 15.8532
4077 1359 2 0 14.947 -7.31761 14.624
4078 1360 1 0 14.3463 2.75026 -13.212
4079 1360 2 0 15.3041 2.80356 -13.5585
4080 1360 2 0 14.0952 3.56774 -12.7997
4081 1361 1 0 -11.7902 -6.91068 -9.45687
4082 1361 2 0 -12.4912 -6.7503 -8.74714
4083 1361 2 0 -10.9941 -6.81131 -8.98301
4084 1362 1 0 4.06171 -4.07144 -10.1053
4085 1362 2 0 3.96776 -3.43472 -9.39311
4086 1362 2 0 3.26933 -4.04043 -10.6378
4087 1363 1 0 16.3281 23.7879 -19.9345
4088 1363 2 0 15.5365 23.8229 -20.5189
4089 1363 2 0 16.8813 23.4434 -20.6039
4090 1364 1 0 -22.752 17.0045 -1.00631
4091 1364 2 0 -22.6151 16.7894 -0.0849735
4092 1364 2 0 -21.8155 16.8693 -1.35492
4093 1365 1 0 17.096 -18.2922 -6.68661
4094 1365 2 0 17.6429 -18.9833 -6.38186
4095 1365 2 0 16.4123 -18.2776 -6.03919
4096 1366 1 0 -20.5553 -12.9266 -20.8553
4097 1366 2 0 -20.7085 -13.2664 -19.9413
4098 1366 2 0 -21.1536 -13.4646 -21.3697
4099 1367 1 0 -1.28771 16.1274 -2.92671
4100 1367 2 0 -2.18602 16.5241 -2.76295
4101 1367 2 0 -0.95215 16.598 -3.68592
4102 1368 1 0 -6.54591 5.40454 19.7656
4103 1368 2 0 -6.28693 4.44765 19.773
4104 1368 2 0 -7.31544 5.52656 20.3667
4105 1369 1 0 -12.9621 -3.13458 -0.206342
4106 1369 2 0 -12.3008 -2.50202 -0.471836
4107 1369 2 0 -12.6511 -3.27903 0.668064
4108 1370 1 0 -10.1516 6.44557 -21.9824
4109 1370 2 0 -9.3183 6.13785 -21.5666
4110 1370 2 0 -10.533 5.65084 -22.4014
4111 1371 1 0 8.96976 18.0802 10.0143
4112 1371 2 0 9.73871 17.5596 9.92518
4113 1371 2 0 8.98994 18.5668 9.20503
4114 1372 1 0 -1.32597 -3.05314 22.1116
4115 1372 2 0 -1.28346 -2.65551 22.9418
4116 1372 2 0 -0.448072 -3.26221 21.8453
4117 1373 1 0 -3.04037 11.2973 7.0447
4118 1373 2 0 -3.21767 12.1707 7.44357
4119 1373 2 0 -3.62787 11.3689 6.27114
4120 1374 1 0 -21.605 2.37607 10.6217
4121 1374 2 0 -21.6592 1.71567 9.86899
4122 1374 2 0 -21.3069 3.20893 10.2504
4123 1375 1 0 7.1413 14.6978 -3.23074
4124 1375 2 0 7.03756 14.9152 -2.26967
4125 1375 2 0 8.06384 14.5575 -3.47551
4126 1376 1 0 1.9973 -12.845 -13.516
4127 1376 2 0 1.08487 -13.1501 -13.7949
4128 1376 2 0 2.41474 -12.7645 -14.4121
4129 1377 1 0 5.32782 -6.87157 6.83127
4130 1377 2 0 4.92919 -6.27963 7.52338
4131 1377 2 0 6.25573 -6.9103 6.78323
4132 1378 1 0 21.2972 -1.40922 -5.34643
4133 1378 2 0 20.5754 -1.96708 -5.1361
4134 1378 2 0 20.9991 -0.856673 -6.12012
4135 1379 1 0 -9.4148 -17.502 2.89557
4136 1379 2 0 -8.63909 -17.7657 3.37856
4137 1379 2 0 -9.79872 -18.3561 2.63095
4138 1380 1 0 6.21464 -1.95001 4.4441
4139 1380 2 0 6.5366 -2.09346 5.33353
4140 1380 2 0 5.27949 -2.04971 4.48814
4141 1381 1 0 -14.9887 17.4935 -15.5692
4142 1381 2 0 -14.8118 18.4442 -15.6712
4143 1381 2 0 -15.3857 17.3289 -14.678
4144 1382 1 0 -6.08713 19.6007 -15.9003
4145 1382 2 0 -5.55262 20.3654 -15.8303
4146 1382 2 0 -6.97948 19.9039 -15.8944
4147 1383 1 0 1.20366 16.2961 7.41859
4148 1383 2 0 1.548 16.767 6.64054
4149 1383 2 0 0.972944 17.0093 8.00754
4150 1384 1 0 -8.10072 -13.229 13.2679
4151 1384 2 0 -8.00563 -12.3154 13.6484
4152 1384 2 0 -9.00829 -13.4728 13.5099
4153 1385 1 0 -20.4848 -4.58941 15.716
4154 1385 2 0 -21.0976 -5.22495 16.1287
4155 1385 2 0 -20.138 -4.14335 16.4672
4156 1386 1 0 5.10192 -11.735 -5.26699
4157 1386 2 0 4.75758 -11.2404 -4.50753
4158 1386 2 0 4.46242 -12.0339 -5.91254
4159 1387 1 0 -18.9783 6.94038 -17.2849
4160 1387 2 0 -18.7066 6.50663 -18.1323
4161 1387 2 0 -19.7587 6.46761 -16.9771
4162 1388 1 0 -7.49891 -0.0819246 5.78204
4163 1388 2 0 -8.4405 -0.0697644 5.91843
4164 1388 2 0 -7.421 0.496104 5.01319
4165 1389 1 0 8.0933 -16.2439 -8.85275
4166 1389 2 0 8.88725 -16.2286 -9.34827
4167 1389 2 0 7.89541 -17.166 -8.56646
4168 1390 1 0 1.32435 10.8479 4.22268
4169 1390 2 0 1.97227 11.6242 4.44063
4170 1390 2 0 1.77012 10.0259 4.48543
4171 1391 1 0 3.94234 -14.662 13.4243
4172 1391 2 0 4.72649 -14.3979 13.8936
4173 1391 2 0 4.11091 -14.9739 12.5716
4174 1392 1 0 -12.5149 -17.9289 9.74758
4175 1392 2 0 -12.0612 -18.7474 9.38776
4176 1392 2 0 -12.8136 -18.2207 10.6324
4177 1393 1 0 18.8333 -21.828 -13.4507
4178 1393 2 0 18.2057 -22.5831 -13.3883
4179 1393 2 0 19.5921 -22.0802 -12.8594
4180 1394 1 0 -3.59808 -11.4904 -14.1457
4181 1394 2 0 -3.24779 -10.7148 -13.7156
4182 1394 2 0 -3.07429 -11.4685 -14.9529
4183 1395 1 0 13.1473 3.89002 7.31819
4184 1395 2 0 12.3708 4.45546 7.28335
4185 1395 2 0 13.4507 4.03955 8.25662
4186 1396 1 0 9.05038 6.85484 12.6255
4187 1396 2 0 8.28791 6.25966 12.5403
4188 1396 2 0 9.12074 7.13158 13.5802
4189 1397 1 0 -7.18517 -23.2022 8.67861
4190 1397 2 0 -7.8037 -23.771 8.2058
4191 1397 2 0 -6.64538 -22.8234 7.97119
4192 1398 1 0 -0.929272 -18.4833 7.60532
4193 1398 2 0 -0.773758 -18.5949 6.65222
4194 1398 2 0 -0.274628 -17.8365 7.90183
4195 1399 1 0 -8.8182 -5.49004 -19.7067
4196 1399 2 0 -9.54775 -5.16571 -20.2159
4197 1399 2 0 -8.16294 -5.63723 -20.3514
4198 1400 1 0 20.164 -0.934995 -14.487
4199 1400 2 0 19.7985 -0.0958988 -14.8446
4200 1400 2 0 20.8972 -1.09866 -15.1252
4201 1401 1 0 -20.3204 -18.2795 -0.673557
4202 1401 2 0 -19.7345 -18.6005 0.0174952
4203 1401 2 0 -19.9144 -17.5369 -1.08345
4204 1402 1 0 -22.4022 10.6312 -2.93798
4205 1402 2 0 -22.3247 10.0809 -3.77858
4206 1402 2 0 -23.3008 10.3686 -2.68333
4207 1403 1 0 -2.52399 15.1928 22.0099
4208 1403 2 0 -2.39078 14.3213 21.5233
4209 1403 2 0 -2.905 14.8248 22.8413
4210 1404 1 0 -7.81447 5.16808 -20.6824
4211 1404 2 0 -6.88763 5.26359 -20.4256
4212 1404 2 0 -8.19456 4.58078 -20.0178
4213 1405 1 0 17.6889 -7.70686 10.7414
4214 1405 2 0 17.6145 -7.44935 11.6599
4215 1405 2 0 16.8143 -7.54364 10.4342
4216 1406 1 0 -11.1403 0.368863 -9.80366
4217 1406 2 0 -10.1221 0.521018 -9.93925
4218 1406 2 0 -11.5126 1.28387 -9.7031
4219 1407 1 0 17.6398 -8.1477 23.1346
4220 1407 2 0 16.8357 -8.20969 23.6306
4221 1407 2 0 17.4152 -8.42375 22.2434
4222 1408 1 0 16.7018 14.5045 -16.0001
4223 1408 2 0 16.5181 15.0194 -16.7944
4224 1408 2 0 15.8912 14.6155 -15.4811
4225 1409 1 0 5.19975 -18.0121 -6.33585
4226 1409 2 0 4.72069 -18.8228 -6.15827
4227 1409 2 0 4.74238 -17.2494 -5.95074
4228 1410 1 0 -10.3774 5.2303 3.00923
4229 1410 2 0 -10.6732 5.29 3.92176
4230 1410 2 0 -10.4861 4.29912 2.78317
4231 1411 1 0 10.6242 -12.9272 -3.15058
4232 1411 2 0 11.3734 -12.3429 -2.95543
4233 1411 2 0 10.5087 -13.2971 -2.2815
4234 1412 1 0 8.7104 -19.0423 -13.5357
4235 1412 2 0 7.988 -19.4814 -13.0218
4236 1412 2 0 8.40848 -19.0022 -14.4549
4237 1413 1 0 -14.9552 -9.23383 -15.6102
4238 1413 2 0 -14.4105 -8.84785 -16.3444
4239 1413 2 0 -15.847 -9.43289 -15.9996
4240 1414 1 0 -4.11568 10.4717 -21.5323
4241 1414 2 0 -3.99746 9.82679 -22.2121
4242 1414 2 0 -4.88151 10.294 -21.0399
4243 1415 1 0 1.65928 4.87475 1.33132
4244 1415 2 0 2.15562 4.37586 0.658559
4245 1415 2 0 2.39366 5.53009 1.67711
4246 1416 1 0 14.4969 -11.0878 -7.07251
4247 1416 2 0 14.0156 -11.8435 -7.38796
4248 1416 2 0 14.8712 -11.3087 -6.2437
4249 1417 1 0 1.29066 24.9214 -4.74694
4250 1417 2 0 0.333165 24.9204 -4.79894
4251 1417 2 0 1.69881 24.7576 -5.65256
4252 1418 1 0 -13.9011 -11.1248 -13.7079
4253 1418 2 0 -13.6635 -12.0583 -13.758
4254 1418 2 0 -14.148 -10.8979 -14.5882
4255 1419 1 0 6.80363 -14.0837 -5.1029
4256 1419 2 0 6.24483 -13.3371 -5.30616
4257 1419 2 0 7.55631 -13.9736 -5.82701
4258 1420 1 0 -19.9615 15.2545 17.9492
4259 1420 2 0 -20.7972 14.8472 17.6301
4260 1420 2 0 -19.7524 14.9651 18.8695
4261 1421 1 0 -12.3436 16.9867 -13.3069
4262 1421 2 0 -13.2839 16.7457 -13.442
4263 1421 2 0 -11.9089 16.0715 -13.2274
4264 1422 1 0 -14.6044 -4.55826 11.0118
4265 1422 2 0 -15.5079 -4.75809 11.3549
4266 1422 2 0 -14.826 -4.06093 10.2482
4267 1423 1 0 6.52311 -20.445 -12.337
4268 1423 2 0 6.60735 -20.4331 -11.4011
4269 1423 2 0 5.74301 -19.9299 -12.5375
4270 1424 1 0 -1.9229 16.409 13.3029
4271 1424 2 0 -2.41946 15.6342 13.1535
4272 1424 2 0 -2.44081 17.1376 12.9394
4273 1425 1 0 0.39481 -15.4109 5.9252
4274 1425 2 0 0.389088 -15.9389 5.1008
4275 1425 2 0 0.805643 -15.97 6.59198
4276 1426 1 0 14.5085 -13.6256 7.8956
4277 1426 2 0 15.1819 -12.9904 8.15697
4278 1426 2 0 15.0163 -14.5099 7.84258
4279 1427 1 0 19.4116 -17.7543 16.1014
4280 1427 2 0 20.1081 -17.1734 16.4757
4281 1427 2 0 19.7432 -18.515 15.694
4282 1428 1 0 2.22313 -0.268451 12.7856
4283 1428 2 0 2.58329 -0.78105 12.058
4284 1428 2 0 3.02019 -0.202102 13.3556
4285 1429 1 0 -9.29922 -17.152 -18.9497
4286 1429 2 0 -10.1085 -16.5875 -18.9141
4287 1429 2 0 -9.52937 -18.0387 -19.031
4288 1430 1 0 -4.2404 -3.30575 19.5622
4289 1430 2 0 -5.05665 -2.89057 19.8544
4290 1430 2 0 -4.11909 -3.99416 20.2247
4291 1431 1 0 6.68702 -3.57293 10.0709
4292 1431 2 0 6.17289 -3.33365 10.8942
4293 1431 2 0 7.54592 -3.83249 10.4348
4294 1432 1 0 -16.5517 14.5807 8.74826
4295 1432 2 0 -17.2815 14.055 8.35207
4296 1432 2 0 -16.0103 13.9995 9.32723
4297 1433 1 0 -17.681 17.726 7.29589
4298 1433 2 0 -17.7727 17.3318 6.4417
4299 1433 2 0 -16.7606 17.523 7.64576
4300 1434 1 0 -6.65384 8.86485 4.38507
4301 1434 2 0 -7.53787 9.22401 4.17132
4302 1434 2 0 -6.25095 8.36166 3.68908
4303 1435 1 0 -5.10462 -8.28391 13.4959
4304 1435 2 0 -4.88047 -8.59699 12.5767
4305 1435 2 0 -5.09371 -7.32234 13.373
4306 1436 1 0 4.47842 -2.3632 -13.2782
4307 1436 2 0 4.94772 -1.86717 -13.9793
4308 1436 2 0 5.25254 -2.47951 -12.694
4309 1437 1 0 1.54502 12.8582 -6.93343
4310 1437 2 0 1.54668 13.0471 -7.94027
4311 1437 2 0 0.740119 13.2966 -6.61366
4312 1438 1 0 -11.5518 22.4952 12.1847
4313 1438 2 0 -10.94 22.4335 12.8681
4314 1438 2 0 -11.7971 21.5889 12.0362
4315 1439 1 0 13.1062 4.66529 9.98463
4316 1439 2 0 12.2998 4.32394 10.4226
4317 1439 2 0 13.6086 5.24104 10.6425
4318 1440 1 0 18.4304 -12.0953 -13.2792
4319 1440 2 0 17.8837 -12.1367 -12.4386
4320 1440 2 0 18.4115 -11.1651 -13.5979
4321 1441 1 0 -11.4024 17.7859 -7.53541
4322 1441 2 0 -11.7302 16.9914 -7.96408
4323 1441 2 0 -11.8525 18.5078 -8.00943
4324 1442 1 0 -13.9775 5.03087 -9.82797
4325 1442 2 0 -13.473 5.68949 -9.32637
4326 1442 2 0 -14.9226 5.22772 -9.66892
4327 1443 1 0 4.64591 -7.36322 19.1987
4328 1443 2 0 3.87112 -7.8343 19.0215
4329 1443 2 0 4.4206 -6.71724 19.9253
4330 1444 1 0 -5.14284 -2.69795 -21.2106
4331 1444 2 0 -4.62645 -2.99872 -20.4558
4332 1444 2 0 -5.79848 -2.09342 -20.8346
4333 1445 1 0 1.34201 -0.518288 16.7648
4334 1445 2 0 1.17533 0.322282 16.3259
4335 1445 2 0 0.421766 -0.892173 16.7321
4336 1446 1 0 16.7814 13.1009 13.5762
4337 1446 2 0 16.736 12.3821 14.2254
4338 1446 2 0 17.7098 13.378 13.4659
4339 1447 1 0 -4.64646 15.5712 19.9177
4340 1447 2 0 -4.3675 16.0956 19.1584
4341 1447 2 0 -3.91041 15.4935 20.5582
4342 1448 1 0 18.5956 -0.0156256 -0.368377
4343 1448 2 0 19.2365 0.640817 -0.0592342
4344 1448 2 0 17.7573 0.445268 -0.399717
4345 1449 1 0 -1.27682 4.72608 -20.2384
4346 1449 2 0 -1.60372 4.87014 -21.2146
4347 1449 2 0 -1.64171 5.48531 -19.7577
4348 1450 1 0 16.261 -17.3761 1.49203
4349 1450 2 0 16.4652 -16.6899 2.17113
4350 1450 2 0 16.2075 -18.166 2.05736
4351 1451 1 0 -12.3686 15.5089 -16.6678
4352 1451 2 0 -11.9699 15.458 -17.5452
4353 1451 2 0 -12.0329 16.3064 -16.2914
4354 1452 1 0 21.0391 5.47775 -12.9812
4355 1452 2 0 20.2747 5.86563 -12.6189
4356 1452 2 0 21.7158 6.14219 -13.2124
4357 1453 1 0 4.09989 -17.4878 6.99877
4358 1453 2 0 4.59325 -16.6604 7.19586
4359 1453 2 0 4.68704 -18.3463 7.00757
4360 1454 1 0 2.68699 14.2579 17.8003
4361 1454 2 0 2.71374 13.4072 18.2065
4362 1454 2 0 2.43944 14.8876 18.4847
4363 1455 1 0 -5.49878 -20.057 -11.0863
4364 1455 2 0 -5.374 -20.0897 -10.1461
4365 1455 2 0 -5.64968 -19.1067 -11.3078
4366 1456 1 0 7.30896 -13.7273 -1.81812
4367 1456 2 0 7.28535 -13.6878 -2.8069
4368 1456 2 0 8.1404 -14.0684 -1.52036
4369 1457 1 0 14.1692 -4.52234 -4.95447
4370 1457 2 0 14.9086 -4.36377 -5.53149
4371 1457 2 0 14.3861 -4.09564 -4.10709
4372 1458 1 0 3.36342 21.7191 7.07442
4373 1458 2 0 3.15973 21.8771 8.0097
4374 1458 2 0 3.66082 22.5948 6.85205
4375 1459 1 0 6.35026 -18.757 20.8728
4376 1459 2 0 6.61035 -19.2739 20.1337
4377 1459 2 0 7.15519 -18.5602 21.3076
4378 1460 1 0 3.80121 19.0819 -3.86181
4379 1460 2 0 4.10978 18.1627 -3.61963
4380 1460 2 0 4.49439 19.4654 -4.38606
4381 1461 1 0 -13.302 -18.6898 12.1885
4382 1461 2 0 -14.1952 -18.9605 12.5356
4383 1461 2 0 -12.8493 -18.4536 12.991
4384 1462 1 0 11.195 3.37778 15.5414
4385 1462 2 0 11.0636 4.15557 16.1062
4386 1462 2 0 11.5149 2.63559 16.1064
4387 1463 1 0 13.1981 15.7819 -17.6062
4388 1463 2 0 12.5545 15.0045 -17.5687
4389 1463 2 0 14.0542 15.5803 -18.0077
4390 1464 1 0 22.4937 -21.2757 -2.66135
4391 1464 2 0 22.9038 -20.6334 -2.05077
4392 1464 2 0 23.0997 -21.9775 -2.91462
4393 1465 1 0 12.2007 -17.5404 -3.3686
4394 1465 2 0 11.7502 -18.3215 -3.69721
4395 1465 2 0 11.9415 -16.778 -3.92757
4396 1466 1 0 18.2787 -4.29264 15.2725
4397 1466 2 0 18.7829 -3.52158 15.5179
4398 1466 2 0 17.5286 -4.44111 15.9217
4399 1467 1 0 3.59536 20.8237 -16.5814
4400 1467 2 0 4.31416 21.0796 -15.8884
4401 1467 2 0 3.07996 21.5785 -16.7683
4402 1468 1 0 9.12182 -14.0289 6.88814
4403 1468 2 0 8.93424 -14.24 5.98376
4404 1468 2 0 10.0176 -13.8196 6.98267
